Reg_No,Sub1,Sub2,Sub3,Sub4,Sub5,Sub6,Sub7,Sub8,Sub9
MAC15ME059,ME302(FE), ME304(F), ME332(C), ME372(F), ME306(FE), ME308(FE), ME312(F), ME334(B+),
MAC15ME060,ME302(P), ME304(B), ME332(B+), ME372(B), ME306(B+), ME308(B), ME312(B+), ME334(A),
MAC15ME061,ME302(B+), ME304(B+), ME332(O), ME372(A+), ME306(O), ME308(A+), ME312(O), ME334(A),
MAC15ME062,ME302(C), ME304(B), ME374(B), ME332(B+), ME306(B+), ME308(B+), ME312(B), ME334(A),
MAC15ME063,ME302(B), ME304(B+), ME368(B+), ME332(O), ME306(A+), ME308(B+), ME312(O), ME334(A),
MAC15ME064,ME302(B+), ME304(F), ME332(A+), ME372(B), ME306(B+), ME308(B), ME312(B+), ME334(A),
MAC15ME065,ME302(F), ME304(F), ME374(F), ME332(A+), ME306(B), ME308(F), ME312(B), ME334(A+),
MAC15ME066,ME302(F), ME304(F), ME368(B), ME332(B+), ME306(B), ME308(B), ME312(B), ME334(A),
MAC15ME067,ME302(B), ME304(B+), ME332(O), ME372(A+), ME306(O), ME308(A), ME312(A+), ME334(A),
MAC15ME068,ME302(C), ME304(B), ME374(C), ME332(C), ME306(B+), ME308(C), ME312(B+), ME334(B+),
MAC15ME069,HS300(B), ME302(B), ME304(B), ME368(F), ME332(B+), ME306(B), ME308(B), ME312(B),
MAC15ME070,ME302(B), ME304(B+), ME332(A+), ME372(O), ME306(A+), ME308(A), ME312(A+), ME334(O),
MAC15ME071,ME302(B), ME304(C), ME368(C), ME332(A+), ME306(B+), ME308(B), ME312(B), ME334(B+),
MAC15ME072,ME302(B), ME304(B), ME374(B), ME332(B+), ME306(B+), ME308(B), ME312(A), ME334(A),
MAC15ME073,ME302(B+), ME304(A), ME374(B+), ME332(A+), ME306(B+), ME308(B), ME312(A+), ME334(B+),
MAC15ME074,ME302(B), ME304(B+), ME332(B), ME372(B+), ME306(A), ME308(B), ME312(B+), ME334(A),
MAC15ME075,ME302(B+), ME304(A), ME368(B), ME332(A+), ME306(B+), ME308(B), ME312(A), ME334(A+),
MAC15ME076,ME302(C), ME304(F), ME332(B+), ME372(B), ME306(C), ME308(F), ME312(B), ME334(A),
MAC15ME078,ME302(F), ME304(F), ME332(B+), ME372(B), ME306(B+), ME308(C), ME312(C), ME334(A),
MAC15ME079,ME302(B), ME304(B), ME374(B), ME332(A), ME306(A+), ME308(B+), ME312(B+), ME334(A+),
MAC15ME080,ME302(B), ME304(B), ME374(B+), ME332(O), ME306(B+), ME308(B+), ME312(A+), ME334(A),
MAC15ME081,ME302(C), ME304(C), ME332(A), ME372(B+), ME306(A+), ME308(B+), ME312(A), ME334(A),
MAC15ME082,ME302(F), ME304(C), ME332(B+), ME372(A+), ME306(B+), ME308(B), ME312(B+), ME334(A+),
MAC15ME083,ME302(C), ME304(C), ME332(A), ME372(B), ME306(C), ME308(C), ME312(B+), ME334(A+),
MAC15ME084,ME302(F), ME304(F), ME374(F), ME332(B+), ME306(C), ME308(F), ME312(C), ME334(B),
MAC15ME085,ME302(C), ME304(B), ME332(O), ME372(B+), ME306(B+), ME308(B+), ME312(B+), ME334(B+),
MAC15ME086,ME302(B+), ME304(B), ME332(B), ME372(B+), ME306(A), ME308(C), ME312(A), ME334(A),
MAC15ME087,ME302(B), ME304(F), ME368(B), ME332(A), ME306(C), ME308(C), ME312(B), ME334(A),
MAC15ME088,ME302(C), ME304(C), ME332(B+), ME372(B), ME306(A), ME308(B+), ME312(B+), ME334(A),
MAC15ME089,ME302(F), ME304(B), ME374(B), ME332(A), ME306(B), ME308(B), ME312(B+), ME334(B+),
MAC15ME090,ME302(P), ME304(F), ME368(C), ME332(A), ME306(B+), ME308(C), ME312(B+), ME334(B+),
MAC15ME091,ME302(C), ME304(C), ME368(B), ME332(A), ME306(B+), ME308(C), ME312(A+), ME334(A+),
MAC15ME092,ME302(F), ME304(F), ME332(B), ME372(B), ME306(B), ME308(C), ME312(C), ME334(B+),
MAC15ME093,ME302(C), ME304(B), ME374(C), ME332(A), ME306(B+), ME308(B), ME312(B+), ME334(A),
MAC15ME094,ME302(B), ME304(B+), ME332(B+), ME372(B+), ME306(A+), ME308(B), ME312(O), ME334(A),
MAC15ME095,ME302(C), ME304(C), ME332(B+), ME372(A), ME306(A+), ME308(B+), ME312(B+), ME334(A),
MAC15ME096,ME302(C), ME304(B+), ME332(B+), ME372(B+), ME306(A+), ME308(C), ME312(B+), ME334(A),
MAC15ME097,ME302(C), ME304(B), ME374(C), ME332(B+), ME306(B), ME308(B), ME312(B), ME334(A),
MAC15ME098,ME302(P), ME304(F), ME332(B+), ME372(C), ME306(B+), ME308(C), ME312(B+), ME334(A),
MAC15ME099,ME302(C), ME304(B), ME332(B+), ME372(B+), ME306(B+), ME308(C), ME312(A+), ME334(B+),
MAC15ME101,ME302(B), ME304(B+), ME332(O), ME372(B+), ME306(A+), ME308(B+), ME312(B+),,
MAC15ME102,ME302(F), ME304(C), ME368(B), ME332(A), ME306(B), ME308(B), ME312(B), ME334(A),
MAC15ME103,ME302(F), ME304(F), ME368(B), ME332(B+), ME306(B+), ME308(C), ME312(B+), ME334(A),
MAC15ME104,ME302(B), ME304(B+), ME332(B+), ME372(A), ME306(A), ME308(B+), ME312(B+), ME334(B+),
MAC15ME105,HS300(C), ME302(FE), ME304(F), ME368(P), ME332(C), ME306(FE), ME308(F), ME312(F),
MAC15ME106,HS300(F), ME302(F), ME304(F), ME368(C), ME332(B+), ME306(B+), ME308(FE), ME312(B),
MAC15ME107,ME302(B), ME304(B), ME368(A), ME332(A), ME306(A+), ME308(B+), ME312(A), ME334(A+),
MAC15ME109,ME302(F), ME304(C), ME374(C), ME332(B+), ME306(B), ME308(C), ME312(C), ME334(B+),
MAC15ME110,ME302(B), ME304(B), ME374(B), ME332(A), ME306(A), ME308(C), ME312(A+), ME334(A),
MAC15ME111,ME302(C), ME304(B), ME332(B+), ME372(B), ME306(B+), ME308(C), ME312(B+), ME334(A),
MAC15ME112,ME302(F), ME304(C), ME368(B), ME332(B+), ME306(B), ME308(C), ME312(A), ME334(A),
MAC15ME113,ME302(F), ME304(C), ME332(O), ME372(B+), ME306(A), ME308(B), ME312(B+), ME334(A+),
MAC15ME114,ME302(B), ME304(B+), ME332(B+), ME372(B+), ME306(A), ME308(B+), ME312(O), ME334(A),
MAC15ME115,ME302(C), ME304(B+), ME332(A), ME372(B+), ME306(B+), ME308(B+), ME312(A), ME334(B+),
MAC15ME117,ME302(F), ME304(C), ME368(B+), ME332(A), ME306(A), ME308(B), ME312(B+), ME334(B+),
MAC15ME118,ME302(B), ME304(F), ME332(B), ME372(B), ME306(B+), ME308(B), ME312(A+), ME334(B+),
MAC15ME119,ME302(F), ME304(F), ME368(C), ME332(B+), ME306(C), ME308(C), ME312(C), ME334(B+),
MAC15ME120,ME302(B), ME304(B), ME332(A), ME372(A), ME306(A+), ME308(B+), ME312(O), ME334(A),
MAC15ME121,ME302(B+), ME304(A+), ME332(B+), ME372(B+), ME306(O), ME308(B+), ME312(A+),,
MAC15ME122,ME302(C), ME304(C), ME374(B), ME332(A), ME306(B+), ME308(B+), ME312(B+), ME334(A+),
MAC15ME123,ME302(B), ME304(B), ME332(A), ME372(B+), ME306(A), ME308(B+), ME312(B), ME334(A),
MAC15ME124,ME302(F), ME304(C), ME332(A), ME372(B+), ME306(B), ME308(B+), ME312(B), ME334(B+),
MAC15ME125,ME302(B), ME304(B+), ME368(B+), ME332(A), ME306(A), ME308(B), ME312(B+), ME334(A+),
MAC15ME126,ME302(F), ME304(B), ME368(A), ME332(A), ME306(A+), ME308(B+), ME312(B+), ME334(A+),
ELECTRICAL AND ELECTRONICS ENGINEERING[Full Time],,,,,,,,,
Course Code,Course,,,,,,,,
EE306,POWER SYSTEM ANALYSIS,,,,,,,,
EE334,POWER ELECTRONICS & DRIVES LAB,,,,,,,,
EE308,ELECTRIC DRIVES,,,,,,,,
EE352,COMPREHENSIVE EXAM,,,,,,,,
HS300,PRINCIPLES OF MANAGEMENT,,,,,,,,
EE372,BIOMEDICAL INSTRUMENTATION,,,,,,,,
EE302,ELECTROMAGNETICS,,,,,,,,
EE368,SOFT COMPUTING,,,,,,,,
EE304,ADVANCED CONTROL THEORY,,,,,,,,
EE332,SYSTEMS AND CONTROL LAB,,,,,,,,
Register No,Course Code (Grade),,,,,,,,
LMAC15EE123,HS300(F), EE302(F), EE304(F), EE306(F), EE308(F), EE372(F), EE332(P), EE334(C), EE352(P)
LMAC15EE124,HS300(O), EE302(C), EE304(A), EE306(B), EE308(B+), EE372(B), EE332(O), EE334(B+),
,EE352(B),,,,,,,,
LMAC15EE125,HS300(C), EE302(C), EE304(F), EE306(C), EE308(F), EE368(B), EE332(A), EE334(B+),
,EE352(B),,,,,,,,
LMAC15EE126,HS300(B+), EE302(C), EE304(F), EE306(C), EE308(B), EE372(C), EE332(A), EE334(A),
,EE352(C),,,,,,,,
LMAC15EE127,HS300(B+), EE302(F), EE304(C), EE306(C), EE308(C), EE372(C), EE332(B), EE334(A),
,EE352(B),,,,,,,,
LMAC15EE128,HS300(B), EE302(F), EE304(F), EE306(C), EE308(F), EE372(C), EE332(C), EE334(P), EE352(C)
LMAC15EE129,HS300(A+), EE302(C), EE304(C), EE306(B), EE308(B), EE368(B), EE332(A+), EE334(B+),
,EE352(B),,,,,,,,
LMAC15EE130,HS300(B+), EE302(F), EE304(F), EE306(C), EE308(F), EE372(C), EE332(B+), EE334(B+),
,EE352(P),,,,,,,,
LMAC15EE131,HS300(A), EE302(C), EE304(B), EE306(B), EE308(C), EE368(B), EE332(A), EE334(B+),
,EE352(B),,,,,,,,
LMAC15EE132,HS300(C), EE302(F), EE304(F), EE306(F), EE308(F), EE372(F), EE332(B+), EE334(B+),
,EE352(P),,,,,,,,
LMAC15EE133,HS300(O), EE302(C), EE304(B+), EE306(C), EE308(B), EE372(B), EE332(O), EE334(A),
,EE352(B),,,,,,,,
LMAC15EE134,HS300(B), EE302(F), EE304(F), EE306(F), EE308(F), EE368(F), EE332(O), EE334(A),
,EE352(B+),,,,,,,,
MAC15EE001,HS300(A), EE302(B), EE304(C), EE306(B), EE308(B), EE372(B), EE332(B+), EE334(B+),
MAC15EE002,HS300(A+), EE302(C), EE304(C), EE306(C), EE308(C), EE368(C), EE332(A+), EE334(A),
MAC15EE003,HS300(B), EE302(P), EE304(F), EE306(F), EE308(F), EE372(P), EE332(C), EE334(B), EE352(P)
MAC15EE004,HS300(B+), EE302(C), EE304(C), EE306(F), EE308(B+), EE368(C), EE332(B), EE334(A),
MAC15EE005,HS300(A+), EE302(A), EE304(A), EE306(B+), EE308(A), EE368(B+), EE332(A+), EE334(A),
MAC15EE006,HS300(B+), EE302(C), EE304(P), EE306(F), EE308(B), EE368(C), EE332(B), EE334(C),
MAC15EE007,HS300(B+), EE302(F), EE304(B+), EE306(B+), EE308(B), EE368(B), EE332(A), EE334(B+),
MAC15EE008,HS300(B+), EE302(C), EE304(C), EE306(C), EE308(B), EE368(C), EE332(C), EE334(C),
MAC15EE009,HS300(B+), EE302(F), EE304(F), EE306(F), EE308(F), EE372(B), EE332(A+), EE334(B+),
MAC15EE010,HS300(B), EE302(C), EE304(P), EE306(F), EE308(C), EE372(C), EE332(B), EE334(B+),
MAC15EE011,HS300(A+), EE302(B), EE304(B), EE306(B), EE308(B), EE368(B+), EE332(O), EE334(B+),
MAC15EE012,HS300(O), EE302(A), EE304(A+), EE306(B+), EE308(A), EE368(B), EE332(A), EE334(B+),
MAC15EE013,HS300(B), EE302(C), EE304(C), EE306(B), EE308(B+), EE368(B), EE332(A+), EE334(A+),
MAC15EE014,HS300(B), EE302(B+), EE304(B+), EE306(B), EE308(B), EE368(B+), EE332(A), EE334(B+),
MAC15EE015,HS300(B+), EE302(B), EE304(C), EE306(P), EE308(B), EE372(B+), EE332(A), EE334(B),
MAC15EE016,HS300(C), EE302(F), EE304(F), EE306(F), EE308(F), EE368(P), EE332(C), EE334(B), EE352(P)
MAC15EE017,HS300(B), EE302(B), EE304(C), EE306(F), EE308(C), EE372(C), EE332(B+), EE334(B+),
MAC15EE018,HS300(B), EE302(C), EE304(C), EE306(F), EE308(B), EE372(C), EE332(B+), EE334(C),
MAC15EE019,HS300(B+), EE302(F), EE304(B), EE306(C), EE308(B), EE372(B+), EE332(B+), EE334(B),
MAC15EE020,HS300(B), EE302(F), EE304(F), EE306(F), EE308(F), EE372(C), EE332(P), EE334(B), EE352(B)
MAC15EE021,HS300(B), EE302(C), EE304(B), EE306(B), EE308(B), EE372(C), EE332(O), EE334(O),
MAC15EE022,HS300(C), EE302(F), EE304(F), EE306(F), EE308(B), EE372(C), EE332(B+), EE334(B),
MAC15EE023,HS300(B), EE302(F), EE304(C), EE306(C), EE308(C), EE368(C), EE332(B), EE334(B+),
MAC15EE024,HS300(C), EE302(F), EE304(F), EE306(F), EE308(F), EE372(C), EE332(P), EE334(C), EE352(P)
MAC15EE025,HS300(B), EE302(C), EE304(B), EE306(C), EE308(B), EE368(P), EE332(B+), EE334(B+),
MAC15EE026,HS300(B+), EE302(F), EE304(C), EE306(C), EE308(C), EE368(B), EE332(C), EE334(B+),
MAC15EE027,HS300(C), EE302(F), EE304(C), EE306(F), EE308(B), EE368(C), EE332(C), EE334(C), EE352(C)
MAC15EE028,HS300(C), EE302(F), EE304(F), EE306(F), EE308(F), EE368(P), EE332(B), EE334(C), EE352(C)
MAC15EE029,HS300(B), EE302(B), EE304(B), EE306(B), EE308(B+), EE368(B), EE332(O), EE334(O),
MAC15EE030,HS300(B+), EE302(B), EE304(B), EE306(B), EE308(B), EE372(C), EE332(A), EE334(B+),
MAC15EE032,HS300(B+), EE302(B+), EE304(A), EE306(B+), EE308(B+), EE368(A), EE332(O), EE334(A),
MAC15EE033,HS300(A), EE302(C), EE304(B+), EE306(C), EE308(B), EE368(B+), EE332(B+), EE334(B+),
MAC15EE034,HS300(B), EE302(C), EE304(B), EE306(F), EE308(B), EE372(C), EE332(A+), EE334(B+),
MAC15EE035,HS300(B+), EE302(A), EE304(A+), EE306(B), EE308(B+), EE368(B), EE332(O), EE334(A+),
MAC15EE036,HS300(B), EE302(C), EE304(B+), EE306(B), EE308(B), EE368(B+), EE332(A+), EE334(B),
MAC15EE037,HS300(B), EE302(F), EE304(B+), EE306(P), EE308(B), EE368(P), EE332(B+), EE334(B+),
MAC15EE038,HS300(O), EE302(B+), EE304(A), EE306(B+), EE308(B+), EE372(B+), EE332(A+), EE334(A),
MAC15EE039,HS300(C), EE302(F), EE304(C), EE306(F), EE308(B), EE368(C), EE332(C), EE334(P), EE352(B)
MAC15EE040,HS300(B), EE302(F), EE304(F), EE306(F), EE308(C), EE372(C), EE332(C), EE334(B), EE352(P)
MAC15EE041,HS300(B), EE302(F), EE304(C), EE306(C), EE308(F), EE372(C), EE332(B+), EE334(B),
MAC15EE042,HS300(B), EE302(B), EE304(A), EE306(B), EE308(B), EE368(B), EE332(O), EE334(B+),
MAC15EE043,HS300(B+), EE302(F), EE304(B), EE306(F), EE308(C), EE368(C), EE332(B+), EE334(B),
MAC15EE044,HS300(A), EE302(B+), EE304(A+), EE306(B+), EE308(B+), EE368(B+), EE332(O), EE334(A+),
MAC15EE046,HS300(A+), EE302(B), EE304(B+), EE306(B), EE308(C), EE368(B), EE332(A+), EE334(B+),
MAC15EE048,HS300(A), EE302(B), EE304(B+), EE306(F), EE308(F), EE368(C), EE332(A+), EE334(B+),
MAC15EE049,HS300(B+), EE302(C), EE304(B), EE306(F), EE308(C), EE372(C), EE332(B+), EE334(B),
MAC15EE050,HS300(B), EE302(F), EE304(B+), EE306(C), EE308(B), EE372(B+), EE332(O), EE334(B),
MAC15EE051,HS300(B+), EE302(A), EE304(A), EE306(B), EE308(C), EE372(B), EE332(B+), EE334(B),
MAC15EE052,HS300(B+), EE302(C), EE304(B+), EE306(B), EE308(C), EE368(B), EE332(O), EE334(B+),
MAC15EE053,HS300(B+), EE302(B+), EE304(B+), EE306(B), EE308(C), EE372(B+), EE332(B+), EE334(A+),
MAC15EE054,HS300(B+), EE302(B), EE304(B), EE306(F), EE308(F), EE368(C), EE332(A+), EE334(B+),
MAC15EE055,HS300(P), EE302(F), EE304(F), EE306(F), EE308(F), EE372(F), EE332(B), EE334(C), EE352(P)
MAC15EE056,HS300(O), EE302(B), EE304(B+), EE306(C), EE308(B), EE368(B+), EE332(A+), EE334(A),
MAC15EE057,HS300(O), EE302(B+), EE304(A+), EE306(B), EE308(B+), EE368(A+), EE332(O), EE334(O),
MAC15EE058,HS300(C), EE302(F), EE304(P), EE306(F), EE308(F), EE372(C), EE332(B+), EE334(P),
MAC15EE059,HS300(B), EE302(B), EE304(F), EE306(F), EE308(F), EE372(C), EE332(B+), EE334(B),
MAC15EE060,HS300(A+), EE302(B), EE304(B), EE306(C), EE308(F), EE368(B+), EE332(O), EE334(O),
MAC15EE061,HS300(A+), EE302(B), EE304(B), EE306(B), EE308(B), EE368(B), EE332(B), EE334(B),
MAC15EE062,HS300(B+), EE302(B), EE304(A+), EE306(B+), EE308(B), EE368(B+), EE332(O), EE334(A+),
MAC15EE063,HS300(B+), EE302(F), EE304(A), EE306(B+), EE308(B+), EE368(B+), EE332(A), EE334(A),
MAC15EE064,HS300(A+), EE302(B), EE304(B), EE306(B), EE308(B), EE368(B+), EE332(A+), EE334(B+),
MAC15EE065,HS300(B), EE302(B), EE304(B), EE306(C), EE308(B), EE368(B), EE332(A+), EE334(A),
MAC15EE066,HS300(B+), EE302(F), EE304(B+), EE306(B), EE308(C), EE368(B), EE332(A+), EE334(B+),
MAC15EE067,HS300(B), EE302(C), EE304(B+), EE306(B), EE308(F), EE368(C), EE332(A+), EE334(B),
MAC15EE068,HS300(B+), EE302(C), EE304(B), EE306(F), EE308(F), EE368(C), EE332(B+), EE334(B+),
MAC15EE069,HS300(F), EE302(F), EE304(F), EE306(F), EE308(F), EE368(F), EE332(B), EE334(C), EE352(B)
MAC15EE070,HS300(A), EE302(B), EE304(A+), EE306(B+), EE308(C), EE368(A), EE332(A+), EE334(A),
MAC15EE071,HS300(B), EE302(F), EE304(F), EE306(F), EE308(F), EE372(C), EE332(B), EE334(B), EE352(P)
MAC15EE073,HS300(A+), EE302(A+), EE304(B+), EE306(B), EE308(B), EE372(B+), EE332(A), EE334(B+),
MAC15EE074,HS300(Absent), EE302(F), EE304(B), EE306(P), EE308(F), EE372(P), EE332(B+), EE334(B),
MAC15EE075,HS300(C), EE302(F), EE304(F), EE306(F), EE308(F), EE368(P), EE332(A), EE334(C), EE352(C)
MAC15EE076,HS300(A+), EE302(B), EE304(B+), EE306(C), EE308(C), EE372(B), EE332(A+), EE334(B+),
MAC15EE077,HS300(C), EE302(C), EE304(B), EE306(C), EE308(C), EE368(P), EE332(B), EE334(B+),
MAC15EE078,HS300(B+), EE302(C), EE304(B+), EE306(B), EE308(F), EE372(B+), EE332(A+), EE334(B+),
MAC15EE079,HS300(O), EE302(B+), EE304(A), EE306(B), EE308(B), EE368(A+), EE332(O), EE334(B+),
MAC15EE080,HS300(B+), EE302(C), EE304(A), EE306(B+), EE308(F), EE372(B+), EE332(A+), EE334(B+),
MAC15EE081,HS300(A+), EE302(F), EE304(B), EE306(C), EE308(F), EE368(B), EE332(A+), EE334(B+),
MAC15EE082,HS300(B), EE302(F), EE304(B), EE306(C), EE308(B+), EE372(B), EE332(A+), EE334(B+),
MAC15EE083,HS300(C), EE302(F), EE304(F), EE306(C), EE308(B), EE368(C), EE332(B+), EE334(B+),
MAC15EE084,HS300(B), EE302(B+), EE304(A+), EE306(A), EE308(B), EE372(B+), EE332(O), EE334(O),
MAC15EE085,HS300(C), EE302(C), EE304(B), EE306(P), EE308(C), EE372(B), EE332(B), EE334(C),
MAC15EE086,HS300(C), EE302(F), EE304(P), EE306(F), EE308(F), EE368(F), EE332(B+), EE334(C),
MAC15EE087,HS300(C), EE302(C), EE304(B), EE306(P), EE308(C), EE372(C), EE332(A), EE334(B+),
MAC15EE088,HS300(F), EE302(F), EE304(C), EE306(F), EE308(F), EE372(P), EE332(B), EE334(A), EE352(C)
MAC15EE089,HS300(B+), EE302(F), EE304(B), EE306(C), EE308(B), EE372(B), EE332(B+), EE334(B),
MAC15EE090,HS300(B+), EE302(F), EE304(B), EE306(B), EE308(F), EE372(C), EE332(B+), EE334(B+),
MAC15EE091,HS300(B+), EE302(C), EE304(B), EE306(B), EE308(B), EE372(B), EE332(B+), EE334(A+),
MAC15EE092,HS300(A+), EE302(B+), EE304(B+), EE306(C), EE308(C), EE372(B), EE332(B+), EE334(B+),
MAC15EE093,HS300(B+), EE302(F), EE304(B), EE306(F), EE308(F), EE368(B+), EE332(A), EE334(B),
MAC15EE094,HS300(B+), EE302(C), EE304(B+), EE306(C), EE308(B), EE372(B+), EE332(A), EE334(B+),
MAC15EE095,HS300(F), EE302(F), EE304(Absent), EE306(Absent), EE308(F), EE372(F), EE332(B+),,
MAC15EE096,HS300(A+), EE302(B+), EE304(A+), EE306(B), EE308(A+), EE368(A+), EE332(O), EE334(O),
MAC15EE097,HS300(B+), EE302(B), EE304(B+), EE306(F), EE308(C), EE372(C), EE332(A), EE334(B),
MAC15EE098,HS300(A+), EE302(B+), EE304(B+), EE306(B+), EE308(B), EE372(B+), EE332(B+), EE334(A),
MAC15EE099,HS300(O), EE302(B+), EE304(B), EE306(F), EE308(B), EE368(B+), EE332(O), EE334(A),
MAC15EE100,HS300(B), EE302(F), EE304(Absent), EE306(F), EE308(Absent), EE372(C), EE332(B+),,
MAC15EE101,HS300(O), EE302(B), EE304(B), EE306(C), EE308(B), EE372(B+), EE332(A), EE334(A),
MAC15EE102,HS300(A), EE302(C), EE304(C), EE306(F), EE308(F), EE368(B+), EE332(O), EE334(O),
MAC15EE103,HS300(B+), EE302(B), EE304(B), EE306(B), EE308(F), EE368(C), EE332(A+), EE334(A),
MAC15EE104,HS300(O), EE302(B), EE304(B+), EE306(B), EE308(B), EE372(B+), EE332(A), EE334(B+),
MAC15EE105,HS300(A+), EE302(A), EE304(B+), EE306(C), EE308(B), EE368(C), EE332(A+), EE334(B+),
MAC15EE106,HS300(A), EE302(B), EE304(C), EE306(F), EE308(C), EE368(B), EE332(O), EE334(B+),
MAC15EE107,HS300(B+), EE302(B), EE304(B+), EE306(C), EE308(B), EE372(C), EE332(A+), EE334(B+),
MAC15EE108,HS300(B), EE302(C), EE304(F), EE306(F), EE308(F), EE368(C), EE332(O), EE334(A), EE352(C)
MAC15EE109,HS300(B), EE302(F), EE304(F), EE306(F), EE308(F), EE372(B), EE332(A+), EE334(B+),
MAC15EE110,HS300(A), EE302(C), EE304(F), EE306(F), EE308(F), EE372(B), EE332(A), EE334(B+),
MAC15EE111,HS300(A), EE302(C), EE304(C), EE306(F), EE308(F), EE368(C), EE332(O), EE334(B+),
MAC15EE112,HS300(F), EE302(F), EE304(F), EE306(F), EE308(F), EE372(P), EE332(B), EE334(P), EE352(C)
MAC15EE113,HS300(B+), EE302(B+), EE304(A+), EE306(B+), EE308(B), EE368(B+), EE332(O), EE334(A+),
MAC15EE114,HS300(B+), EE302(B), EE304(B), EE306(C), EE308(F), EE368(C), EE332(O), EE334(B+),
MAC15EE115,HS300(B), EE302(B), EE304(B), EE306(B), EE308(B), EE368(B+), EE332(O), EE334(A),
MAC15EE116,HS300(A), EE302(B+), EE304(A+), EE306(A+), EE308(B+), EE368(B+), EE332(O), EE334(A),
MAC15EE117,HS300(B+), EE302(C), EE304(C), EE306(C), EE308(C), EE372(B), EE332(A+), EE334(B),
MAC15EE118,HS300(C), EE302(F), EE304(F), EE306(F), EE308(F), EE372(C), EE332(A+), EE334(B),
MAC15EE119,HS300(B), EE302(F), EE304(F), EE306(C), EE308(B), EE372(C), EE332(A), EE334(B), EE352(F)
MAC15EE120,HS300(B+), EE302(F), EE304(F), EE306(F), EE308(F), EE368(B), EE332(A), EE334(B),
MAC15EE121,HS300(B), EE302(F), EE304(F), EE306(F), EE308(F), EE368(P), EE332(A+), EE334(B+),
,EE352(C),,,,,,,,
MAC15EE122,HS300(B), EE302(B+), EE304(B), EE306(B), EE308(C), EE368(C), EE332(O), EE334(A+),
,EE352(B),,,,,,,,
,ELECTRONICS & COMMUNICATION ENGG[Full Time],,,,,,,,
,Course Code Course,,,,,,,,
EC306,ANTENNA & WAVE PROPAGATION,,,,,,,,
EC334,MICROCONTROLLER LAB,,,,,,,,
EC308,EMBEDDED SYSTEMS,,,,,,,,
