Reg_No,Sub1,Sub2,Sub3,Sub4,Sub5,Sub6,Sub7,Sub8,Sub9
EC352,COMPREHENSIVE EXAM,,,,,,,,
EC312,OBJECT ORIENTED PROGRAMMING,,,,,,,,
EC370,DIGITAL IMAGE PROCESSING,,,,,,,,
EC302,DIGITAL COMMUNICATION,,,,,,,,
EC366,REAL TIME OPERATING SYSTEMS,,,,,,,,
HS300,PRINCIPLES OF MANAGEMENT,,,,,,,,
EC304,VLSI,,,,,,,,
EC332,COMMUNICATION ENGG LAB (ANALOG & DIGITAL),,,,,,,,
Register No,Course Code (Grade),,,,,,,,
LMAC15EC129,EC302(FE), EC304(FE), EC306(FE), EC308(FE), EC312(FE), EC366(FE), EC332(B+), EC334(C),
,EC352(Absent),,,,,,,,
LMAC15EC130,EC302(FE), EC304(FE), EC306(F), EC308(F), EC312(F), EC366(F), EC332(B), EC334(B),
,EC352(C),,,,,,,,
LMAC15EC131,EC370(C), EC302(F), EC304(B), EC306(F), EC308(B), EC312(C), EC332(B+), EC334(B+),
,EC352(C),,,,,,,,
LMAC15EC133,EC370(B), EC302(F), EC304(B+), EC306(C), EC308(B), EC312(F), EC332(B+), EC334(B+),
,EC352(P),,,,,,,,
LMAC15EC134,EC302(F), EC304(B), EC306(C), EC308(B+), EC312(C), EC366(C), EC332(A), EC334(A),
,EC352(B),,,,,,,,
LMAC15EC135,EC302(C), EC304(B+), EC306(C), EC308(B+), EC312(B), EC366(B), EC332(A), EC334(A),
,EC352(C),,,,,,,,
LMAC15EC136,EC302(F), EC304(B+), EC306(C), EC308(C), EC312(C), EC366(B), EC332(B+), EC334(B+),
,EC352(P),,,,,,,,
LMAC15EC137,EC302(F), EC304(C), EC306(FE), EC308(C), EC312(C), EC366(P), EC332(A), EC334(B),
LMAC15EC138,EC302(F), EC304(B), EC306(FE), EC308(C), EC312(F), EC366(F), EC332(B), EC334(B+),
LMAC15EC139,EC302(F), EC304(B), EC306(F), EC308(F), EC312(F), EC366(F), EC332(B), EC334(B+),
MAC15EC001,EC370(C), EC302(F), EC304(B), EC306(F), EC308(B), EC312(F), EC332(A+), EC334(B+),
MAC15EC002,EC302(B), EC304(B+), EC306(C), EC308(B), EC312(B), EC366(B), EC332(O), EC334(O),
MAC15EC003,EC370(B), EC302(C), EC304(B), EC306(B), EC308(B), EC312(C), EC332(B+), EC334(B+),
MAC15EC004,EC370(FE), EC302(FE), EC304(FE), EC306(FE), EC308(FE), EC312(F), EC332(B), EC334(B),
MAC15EC005,EC370(FE), EC302(C), EC304(B), EC306(FE), EC308(FE), EC312(C), EC332(B), EC334(B),
MAC15EC006,EC302(F), EC304(B), EC306(P), EC308(P), EC312(B), EC366(C), EC332(B+), EC334(B+),
MAC15EC007,EC370(B+), EC302(B+), EC304(A+), EC306(B+), EC308(A+), EC312(B), EC332(B+), EC334(A+),
MAC15EC008,EC302(F), EC304(P), EC306(F), EC308(F), EC312(F), EC366(F), EC332(B), EC334(B), EC352(F)
MAC15EC009,EC370(F), EC302(F), EC304(B), EC306(B), EC308(F), EC312(P), EC332(B+), EC334(B+),
MAC15EC010,EC370(F), EC302(C), EC304(B+), EC306(C), EC308(B+), EC312(B), EC332(B+), EC334(A),
MAC15EC011,EC302(C), EC304(B), EC306(B), EC308(B+), EC312(F), EC366(B), EC332(B+), EC334(A),
MAC15EC012,EC370(B+), EC302(B), EC304(A+), EC306(B), EC308(A), EC312(B), EC332(A+), EC334(B+),
MAC15EC013,EC302(B), EC304(B), EC306(B), EC308(B+), EC312(C), EC366(B+), EC332(B+), EC334(B),
MAC15EC014,EC370(B), EC302(B), EC304(C), EC306(B), EC308(B), EC312(B+), EC332(B+), EC334(A+),
MAC15EC015,EC370(B+), EC302(A), EC304(O), EC306(A), EC308(A), EC312(B), EC332(B+), EC334(O),
MAC15EC016,EC370(C), EC302(B), EC304(B), EC306(F), EC308(B+), EC312(B), EC332(B+), EC334(B+),
MAC15EC017,EC370(F), EC302(F), EC304(C), EC306(F), EC308(C), EC312(B+), EC332(C), EC334(B+),
MAC15EC018,EC370(B), EC302(B), EC304(B+), EC306(B+), EC308(B), EC312(B), EC332(A+), EC334(A),
MAC15EC019,EC370(C), EC302(F), EC304(B), EC306(F), EC308(B), EC312(F), EC332(C), EC334(B),
MAC15EC020,EC370(B), EC302(F), EC304(B+), EC306(F), EC308(B+), EC312(C), EC332(B+), EC334(B+),
MAC15EC023,EC370(F), EC302(F), EC304(B), EC306(C), EC308(B), EC312(C), EC332(C), EC334(B+),
MAC15EC024,EC370(B), EC302(B), EC304(A), EC306(B), EC308(B), EC312(B), EC332(B+), EC334(B+),
MAC15EC025,EC302(B), EC304(A), EC306(B+), EC308(B+), EC312(C), EC366(A+), EC332(A+), EC334(A+),
MAC15EC026,EC370(A+), EC302(A+), EC304(A+), EC306(B+), EC308(A), EC312(B), EC332(B+), EC334(A+),
MAC15EC027,EC370(B+), EC302(A), EC304(B+), EC306(B+), EC308(B+), EC312(B), EC332(B+), EC334(B),
MAC15EC028,EC370(B), EC302(A), EC304(A), EC306(B+), EC308(A), EC312(B), EC332(A+), EC334(A+),
MAC15EC029,EC370(A), EC302(B+), EC304(A), EC306(B+), EC308(B+), EC312(B+), EC332(O), EC334(A+),
MAC15EC030,EC302(B+), EC304(B+), EC306(B+), EC308(A), EC312(B), EC366(B+), EC332(A), EC334(A+),
MAC15EC031,EC370(B+), EC302(B), EC304(B+), EC306(B+), EC308(B+), EC312(B), EC332(A+), EC334(B),
MAC15EC032,EC370(B), EC302(C), EC304(C), EC306(B), EC308(B), EC312(F), EC332(B), EC334(B+),
MAC15EC033,EC370(F), EC302(F), EC304(C), EC306(C), EC308(C), EC312(F), EC332(B), EC334(B+),
MAC15EC034,EC302(B+), EC304(C), EC306(B+), EC308(A), EC312(B), EC366(B+), EC332(O), EC334(A+),
MAC15EC035,EC370(F), EC302(F), EC304(F), EC306(C), EC308(F), EC312(F), EC332(B), EC334(B),
MAC15EC036,EC302(B+), EC304(B+), EC306(A), EC308(A+), EC312(A+), EC366(A+), EC332(A+), EC334(B),
MAC15EC037,EC302(B), EC304(B), EC306(B), EC308(B), EC312(F), EC366(B), EC332(B), EC334(B),
MAC15EC038,EC302(FE), EC304(F), EC306(FE), EC308(Absent), EC312(Absent), EC366(P), EC332(B+),,
MAC15EC039,EC370(C), EC302(F), EC304(C), EC306(F), EC308(C), EC312(P), EC332(B+), EC334(B),
MAC15EC040,EC370(A+), EC302(A+), EC304(A), EC306(B+), EC308(O), EC312(O), EC332(A+), EC334(O),
MAC15EC041,EC370(B+), EC302(B+), EC304(B+), EC306(B), EC308(B+), EC312(B), EC332(A+), EC334(A),
MAC15EC043,EC302(B), EC304(B+), EC306(B), EC308(O), EC312(A), EC366(A+), EC332(A), EC334(A+),
MAC15EC044,EC370(O), EC302(O), EC304(A), EC306(A+), EC308(O), EC312(O), EC332(O), EC334(O),
MAC15EC045,EC302(B), EC304(B+), EC306(B), EC308(A), EC312(A+), EC366(B+), EC332(O), EC334(B+),
MAC15EC046,EC370(B+), EC302(B+), EC304(A), EC306(A+), EC308(B+), EC312(B), EC332(B+), EC334(A),
MAC15EC047,EC370(C), EC302(FE), EC304(F), EC306(C), EC308(B), EC312(C), EC332(B), EC334(B),
MAC15EC048,EC370(FE), EC302(FE), EC304(FE), EC306(C), EC308(F), EC312(F), EC332(B), EC334(B),
MAC15EC049,EC302(C), EC304(C), EC306(C), EC308(C), EC312(C), EC366(C), EC332(B+), EC334(B+),
MAC15EC051,EC370(FE), EC302(FE), EC304(FE), EC306(F), EC308(F), EC312(F), EC332(B), EC334(B),
MAC15EC052,EC370(F), EC302(F), EC304(B), EC306(C), EC308(F), EC312(C), EC332(B+), EC334(B+),
MAC15EC053,EC370(B+), EC302(B), EC304(C), EC306(B), EC308(B), EC312(A+), EC332(B+), EC334(A+),
MAC15EC054,EC302(A+), EC304(A), EC306(A), EC308(A+), EC312(A), EC366(B+), EC332(A), EC334(A+),
MAC15EC055,EC302(B), EC304(B+), EC306(B), EC308(B+), EC312(A+), EC366(A), EC332(A), EC334(A+),
MAC15EC056,EC302(B), EC304(B), EC306(B+), EC308(A), EC312(B), EC366(B), EC332(A), EC334(B+),
MAC15EC057,EC302(C), EC304(B+), EC306(B), EC308(Absent), EC312(B), EC366(B), EC332(C), EC334(B),
MAC15EC058,EC370(F), EC302(FE), EC304(C), EC306(F), EC308(F), EC312(C), EC332(B), EC334(B+),
MAC15EC059,EC370(B), EC302(B), EC304(B+), EC306(C), EC308(B), EC312(C), EC332(A), EC334(A),
MAC15EC060,EC370(B), EC302(B), EC304(B+), EC306(C), EC308(B+), EC312(B+), EC332(B+), EC334(A+),
MAC15EC061,EC370(B), EC302(B), EC304(B), EC306(B+), EC308(B), EC312(B+), EC332(A), EC334(B+),
MAC15EC062,EC370(C), EC302(F), EC304(B), EC306(B+), EC308(B), EC312(B), EC332(B), EC334(B+),
MAC15EC063,EC370(F), EC302(FE), EC304(FE), EC306(F), EC308(F), EC312(C), EC332(B+), EC334(B),
MAC15EC064,EC370(F), EC302(F), EC304(B), EC306(F), EC308(B), EC312(B+), EC332(B+), EC334(A),
MAC15EC065,EC370(B+), EC302(B+), EC304(B), EC306(B+), EC308(A), EC312(B+), EC332(B+), EC334(B),
MAC15EC066,EC302(F), EC304(C), EC306(B), EC308(C), EC312(C), EC366(B), EC332(B+), EC334(B),
MAC15EC067,EC370(B), EC302(B), EC304(B), EC306(C), EC308(B+), EC312(B+), EC332(B+), EC334(B+),
MAC15EC068,EC302(C), EC304(C), EC306(B), EC308(B), EC312(A), EC366(B+), EC332(B), EC334(B+),
MAC15EC069,EC302(B), EC304(B+), EC306(B+), EC308(B+), EC312(B+), EC366(B+), EC332(B+), EC334(A),
MAC15EC070,EC302(A), EC304(B), EC306(B+), EC308(B+), EC312(A), EC366(B+), EC332(O), EC334(B+),
MAC15EC071,EC370(B), EC302(F), EC304(B), EC306(B), EC308(C), EC312(C), EC332(B), EC334(B+),
MAC15EC072,EC370(A), EC302(A+), EC304(B+), EC306(A), EC308(B+), EC312(O), EC332(O), EC334(A),
MAC15EC073,EC370(A), EC302(B+), EC304(B+), EC306(A), EC308(A+), EC312(B+), EC332(B+), EC334(A+),
MAC15EC074,EC302(FE), EC304(F), EC306(P), EC308(C), EC312(B), EC366(B), EC332(B), EC334(C),
MAC15EC075,EC302(FE), EC304(FE), EC306(FE), EC308(FE), EC312(F), EC366(FE), EC332(C), EC334(B+),
MAC15EC076,EC370(F), EC302(FE), EC304(P), EC306(FE), EC308(F), EC312(B), EC332(C), EC334(B),
MAC15EC077,EC302(B), EC304(C), EC306(C), EC308(B), EC312(B), EC366(B), EC332(B+), EC334(B+),
MAC15EC078,EC370(C), EC302(B), EC304(F), EC306(C), EC308(C), EC312(F), EC332(B), EC334(B),
MAC15EC079,EC302(B), EC304(B), EC306(B+), EC308(B+), EC312(B), EC366(B+), EC332(A), EC334(A),
MAC15EC080,EC370(C), EC302(C), EC304(C), EC306(C), EC308(C), EC312(C), EC332(C), EC334(C),
MAC15EC081,EC370(B), EC302(A), EC304(A), EC306(B+), EC308(B+), EC312(B), EC332(A), EC334(A),
MAC15EC082,EC370(B+), EC302(O), EC304(B+), EC306(B+), EC308(A), EC312(B), EC332(A), EC334(B+),
MAC15EC083,EC370(C), EC302(C), EC304(B+), EC306(B), EC308(B+), EC312(B), EC332(B+), EC334(A),
MAC15EC085,EC370(B+), EC302(B+), EC304(B+), EC306(B), EC308(B+), EC312(A), EC332(B+), EC334(B+),
MAC15EC086,EC370(P), EC302(FE), EC304(P), EC306(F), EC308(F), EC312(C), EC332(C), EC334(C),
MAC15EC087,EC302(C), EC304(C), EC306(B), EC308(B+), EC312(C), EC366(B), EC332(B), EC334(B+),
MAC15EC088,EC370(F), EC302(B), EC304(F), EC306(C), EC308(B), EC312(C), EC332(B+), EC334(B),
MAC15EC089,EC302(C), EC304(C), EC306(F), EC308(C), EC312(C), EC366(P), EC332(B), EC334(B+),
MAC15EC090,EC370(A), EC302(B), EC304(A), EC306(B+), EC308(B), EC312(B), EC332(A+), EC334(B),
MAC15EC091,EC302(F), EC304(F), EC306(F), EC308(F), EC312(F), EC366(F), EC332(B), EC334(B+),
MAC15EC092,EC302(B), EC304(B), EC306(C), EC308(C), EC312(B+), EC366(C), EC332(A+), EC334(B+),
MAC15EC093,EC370(F), EC302(C), EC304(C), EC306(B), EC308(C), EC312(C), EC332(B+), EC334(B+),
MAC15EC094,EC370(B), EC302(B), EC304(B+), EC306(B), EC308(C), EC312(B+), EC332(B+), EC334(B),
MAC15EC095,EC370(O), EC302(A+), EC304(A+), EC306(A), EC308(A+), EC312(A), EC332(A), EC334(B+),
MAC15EC096,EC302(B), EC304(B), EC306(F), EC308(F), EC312(B+), EC366(C), EC332(A+), EC334(O),
MAC15EC097,EC370(B), EC302(B+), EC304(B+), EC306(B+), EC308(B+), EC312(B), EC332(A), EC334(B),
MAC15EC098,EC302(B+), EC304(A), EC306(B+), EC308(B+), EC312(B+), EC366(A), EC332(B+), EC334(B+),
MAC15EC099,EC302(C), EC304(C), EC306(C), EC308(B), EC312(F), EC366(B), EC332(B+), EC334(C),
MAC15EC100,EC370(F), EC302(B), EC304(C), EC306(C), EC308(F), EC312(C), EC332(B), EC334(B+),
MAC15EC101,EC370(F), EC302(FE), EC304(FE), EC306(F), EC308(F), EC312(F), EC332(B), EC334(C),
MAC15EC103,EC302(FE), EC304(F), EC306(F), EC308(FE), EC312(Absent), EC366(FE), EC332(B+),,
MAC15EC104,EC370(B), EC302(C), EC304(B), EC306(C), EC308(C), EC312(B+), EC332(B), EC334(B),
MAC15EC105,EC370(F), EC302(FE), EC304(P), EC306(FE), EC308(F), EC312(F), EC332(B+), EC334(A),
MAC15EC106,EC302(A), EC304(A+), EC306(A), EC308(A), EC312(B), EC366(B+), EC332(A+), EC334(B),
MAC15EC107,EC370(F), EC302(F), EC304(B), EC306(C), EC308(C), EC312(B), EC332(B), EC334(B),
MAC15EC108,EC302(B+), EC304(B), EC306(B), EC308(B), EC312(C), EC366(B), EC332(B+), EC334(O),
MAC15EC109,EC302(FE), EC304(F), EC306(FE), EC308(FE), EC312(FE), EC366(F), EC332(C), EC334(P),
MAC15EC110,EC370(F), EC302(B+), EC304(C), EC306(C), EC308(F), EC312(F), EC332(B+), EC334(C),
MAC15EC111,EC302(A), EC304(B+), EC306(B+), EC308(B), EC312(B), EC366(B), EC332(B+), EC334(A),
MAC15EC112,EC302(C), EC304(C), EC306(C), EC308(F), EC312(C), EC366(C), EC332(B), EC334(A),
MAC15EC113,HS300(B), EC302(C), EC304(C), EC306(FE), EC308(C), EC312(C), EC366(C), EC332(C),
MAC15EC114,EC302(B), EC304(C), EC306(B), EC308(C), EC312(B), EC366(C), EC332(B+), EC334(A+),
MAC15EC115,EC302(B+), EC304(A), EC306(B+), EC308(B+), EC312(B+), EC366(A), EC332(B+), EC334(B),
MAC15EC116,EC302(F), EC304(C), EC306(C), EC308(F), EC312(C), EC366(B), EC332(B+), EC334(B),
MAC15EC117,EC302(B), EC304(B), EC306(B), EC308(B+), EC312(B+), EC366(B+), EC332(B+), EC334(B),
MAC15EC118,EC370(F), EC302(B), EC304(B+), EC306(B), EC308(B), EC312(B+), EC332(A), EC334(B),
MAC15EC119,EC302(C), EC304(B), EC306(C), EC308(B), EC312(B+), EC366(B), EC332(B), EC334(B+),
MAC15EC120,EC370(C), EC302(B), EC304(B+), EC306(C), EC308(B), EC312(B), EC332(B+), EC334(A),
MAC15EC121,EC370(F), EC302(F), EC304(C), EC306(F), EC308(F), EC312(B), EC332(B+), EC334(B),
MAC15EC122,EC370(B+), EC302(B+), EC304(B+), EC306(B+), EC308(B+), EC312(O), EC332(A+), EC334(B),
MAC15EC123,EC302(B), EC304(B), EC306(B), EC308(B+), EC312(B), EC366(B+), EC332(A), EC334(A),
MAC15EC124,EC302(B), EC304(B+), EC306(B), EC308(B+), EC312(B), EC366(B), EC332(B+), EC334(A),
MAC15EC125,EC302(A+), EC304(B+), EC306(A), EC308(B+), EC312(A+), EC366(B+), EC332(A), EC334(B),
MAC15EC126,EC302(B+), EC304(B+), EC306(B), EC308(B), EC312(B+), EC366(B+), EC332(B+), EC334(B),
MAC15EC127,EC302(C), EC304(FE), EC306(FE), EC308(P), EC312(F), EC366(F), EC332(B), EC334(B+),
MAC15EC128,EC302(B+), EC304(B+), EC306(B+), EC308(A), EC312(A+), EC366(B+), EC332(A+), EC334(O),
MAC15EE072,EC302(B+), EC304(A), EC306(B+), EC308(B+), EC312(B+), EC366(B+), EC332(B+), EC334(B+),
Course Code,Course,,,,,,,,
CS306,COMPUTER NETWORKS,,,,,,,,
CS334,NETWORK PROGRAMMING LAB,,,,,,,,
CS308,SOFTWARE ENGINEERING AND PROJECT,,,,,,,,
CS352,COMPREHENSIVE EXAM,,,,,,,,
HS300,PRINCIPLES OF MANAGEMENT,,,,,,,,
CS302,DESIGN AND ANALYSIS OF ALGORITHMS,,,,,,,,
CS368,WEB TECHNOLOGIES,,,,,,,,
CS304,COMPILER DESIGN,,,,,,,,
CS332,MICROPROCESSOR LAB,,,,,,,,
Register No,Course Code (Grade),,,,,,,,
LMAC15CS062,HS300(F), CS302(F), CS304(F), CS306(F), CS308(F), CS368(F), CS332(P), CS334(C), CS352(C)
LMAC15CS063,HS300(C), CS306(F), CS308(FE), CS368(FE), CS332(I), CS334(I),,,
LMAC15CS064,HS300(B), CS302(C), CS304(F), CS306(B+), CS308(C), CS368(C), CS332(B), CS334(B+),
LMAC15CS065,HS300(F), CS302(FE), CS304(F), CS306(F), CS308(F), CS368(F), CS332(B),,
LMAC15CS066,HS300(C), CS302(C), CS304(F), CS306(C), CS308(B), CS368(F), CS332(C), CS334(P),
LMAC15CS067,HS300(B+), CS302(B), CS304(B), CS306(B+), CS308(C), CS368(B+), CS332(O), CS334(A+),
MAC15CS001,HS300(B), CS302(B), CS304(B), CS306(B), CS308(C), CS368(B+), CS332(A+), CS334(A),
MAC15CS002,HS300(B), CS302(B), CS304(C), CS306(B), CS308(C), CS368(A), CS332(O), CS334(B+),
MAC15CS003,HS300(C), CS302(B+), CS304(B), CS306(B+), CS308(B), CS368(A), CS332(O), CS334(O),
MAC15CS004,HS300(B), CS302(B), CS304(B), CS306(B), CS308(B), CS368(B), CS332(O), CS334(A+),
MAC15CS005,HS300(B), CS302(B), CS304(F), CS306(B), CS308(C), CS368(B), CS332(B+), CS334(O),
MAC15CS007,HS300(B), CS302(B+), CS304(B+), CS306(B+), CS308(B+), CS368(B+), CS332(O), CS334(O),
MAC15CS008,HS300(B), CS302(C), CS304(C), CS306(C), CS308(P), CS368(C), CS332(B), CS334(B),
MAC15CS009,HS300(B+), CS302(B+), CS304(B+), CS306(B+), CS308(B+), CS368(A+), CS332(B+), CS334(B),
MAC15CS010,HS300(B), CS302(B+), CS304(B), CS306(B), CS308(C), CS368(C), CS332(O), CS334(B+),
MAC15CS011,HS300(F), CS302(B), CS304(B+), CS306(C), CS308(P), CS368(B), CS332(B+), CS334(B+),
MAC15CS012,HS300(B+), CS302(B+), CS304(B+), CS306(B+), CS308(B), CS368(B+), CS332(A), CS334(B+),
MAC15CS013,HS300(C), CS302(B), CS304(F), CS306(C), CS308(B), CS368(C), CS332(B), CS334(B),
MAC15CS014,HS300(A), CS302(B+), CS304(B), CS306(A), CS308(B+), CS368(A), CS332(O), CS334(A+),
MAC15CS015,HS300(B), CS302(B+), CS304(B+), CS306(B+), CS308(B), CS368(B+), CS332(A), CS334(B),
MAC15CS016,HS300(A), CS302(B+), CS304(B+), CS306(B+), CS308(B+), CS368(B), CS332(B), CS334(B),
MAC15CS017,HS300(B), CS302(B), CS304(C), CS306(B), CS308(B), CS368(B+), CS332(A), CS334(A),
MAC15CS018,HS300(B), CS302(B+), CS304(B), CS306(B+), CS308(B+), CS368(B+), CS332(B+), CS334(B+),
MAC15CS019,HS300(C), CS302(C), CS304(F), CS306(C), CS308(F), CS368(C), CS332(B+), CS334(B),
MAC15CS020,HS300(B+), CS302(B), CS304(B+), CS306(B), CS308(C), CS368(B+), CS332(O), CS334(B+),
MAC15CS021,HS300(B+), CS302(B), CS304(C), CS306(B), CS308(C), CS368(B+), CS332(O), CS334(A),
MAC15CS022,HS300(F), CS302(B), CS304(F), CS306(F), CS308(F), CS368(P), CS332(B+), CS334(B),
MAC15CS023,HS300(C), CS302(A), CS304(B), CS306(B+), CS308(C), CS368(B+), CS332(B+), CS334(B+),
MAC15CS024,HS300(C), CS302(C), CS304(C), CS306(C), CS308(B), CS368(C), CS332(B+), CS334(B),
MAC15CS025,HS300(B+), CS302(B), CS304(B), CS306(B+), CS308(B), CS368(B+), CS332(C), CS334(C),
MAC15CS026,HS300(B), CS302(B), CS304(F), CS306(C), CS308(C), CS368(P), CS332(C), CS334(C),
MAC15CS028,HS300(B+), CS302(B+), CS304(B+), CS306(B+), CS308(B), CS368(A+), CS332(O), CS334(A),
MAC15CS029,HS300(B), CS302(B), CS304(B), CS306(B), CS308(C), CS368(A), CS332(O), CS334(B+),
MAC15CS030,HS300(A), CS302(C), CS304(B), CS306(B+), CS308(B), CS368(A), CS332(B+), CS334(B+),
MAC15CS032,HS300(C), CS302(B), CS304(C), CS306(C), CS308(C), CS368(C), CS332(B+), CS334(B),
MAC15CS033,HS300(B), CS302(B), CS304(B), CS306(B+), CS308(B), CS368(A+), CS332(B), CS334(B+),
MAC15CS034,HS300(C), CS302(C), CS304(C), CS306(B), CS308(F), CS368(B), CS332(O), CS334(O),
MAC15CS035,HS300(C), CS302(C), CS304(F), CS306(C), CS308(F), CS368(B), CS332(B), CS334(C),
MAC15CS036,HS300(B), CS302(C), CS304(C), CS306(B+), CS308(B), CS368(B), CS332(O), CS334(O),
MAC15CS037,HS300(O), CS302(A+), CS304(A+), CS306(O), CS308(A+), CS368(B+), CS332(O), CS334(O),
MAC15CS038,HS300(B), CS302(C), CS304(C), CS306(C), CS308(C), CS368(C), CS332(B), CS334(B),
MAC15CS039,HS300(B+), CS302(B), CS304(B), CS306(B), CS308(B), CS368(B+), CS332(A), CS334(O),
MAC15CS040,HS300(F), CS302(C), CS304(F), CS306(B), CS308(F), CS368(C), CS332(B+), CS334(A),
MAC15CS041,HS300(B), CS302(C), CS304(C), CS306(C), CS308(F), CS368(P), CS332(B), CS334(B),
MAC15CS042,HS300(B+), CS302(B+), CS304(B), CS306(B+), CS308(C), CS368(B), CS332(B+), CS334(A),
MAC15CS043,HS300(A), CS302(B+), CS304(B+), CS306(B+), CS308(B), CS368(B+), CS332(A+), CS334(A),
MAC15CS044,HS300(A), CS302(B), CS304(B), CS306(B), CS308(B+), CS368(B+), CS332(B+), CS334(A),
MAC15CS045,HS300(A), CS302(B+), CS304(B), CS306(B+), CS308(B), CS368(A), CS332(B+), CS334(A),
MAC15CS046,HS300(B), CS302(B), CS304(B), CS306(B), CS308(B), CS368(B), CS332(B+), CS334(B+),
MAC15CS047,HS300(B+), CS302(B+), CS304(A+), CS306(B+), CS308(B), CS368(A), CS332(O), CS334(O),
MAC15CS048,HS300(B), CS302(B), CS304(B), CS306(B+), CS308(B), CS368(B), CS332(B+), CS334(B+),
MAC15CS049,HS300(B+), CS302(B+), CS304(B+), CS306(B+), CS308(B+), CS368(B+), CS332(A+), CS334(O),
MAC15CS050,HS300(B), CS302(B), CS304(F), CS306(C), CS308(F), CS368(B+), CS332(B), CS334(A+),
MAC15CS051,HS300(A+), CS302(B+), CS304(A), CS306(B+), CS308(B), CS368(A), CS332(O), CS334(A+),
MAC15CS052,HS300(A), CS302(B), CS304(F), CS306(B), CS308(B), CS368(C), CS332(B), CS334(B+),
MAC15CS053,HS300(C), CS302(C), CS304(F), CS306(P), CS308(F), CS368(P), CS332(B), CS334(B),
MAC15CS054,HS300(B), CS302(B), CS304(C), CS306(C), CS308(C), CS368(C), CS332(C), CS334(B),
MAC15CS055,HS300(B+), CS302(B), CS304(B), CS306(B+), CS308(B+), CS368(A), CS332(O), CS334(A+),
MAC15CS056,HS300(A), CS302(B), CS304(B), CS306(B+), CS308(B), CS368(B), CS332(C), CS334(B+),
MAC15CS057,HS300(C), CS302(C), CS304(C), CS306(C), CS308(C), CS368(B), CS332(B), CS334(B+),
MAC15CS058,HS300(B+), CS302(B), CS304(C), CS306(C), CS308(B), CS368(B+), CS332(B), CS334(B+),
MAC15CS059,HS300(B), CS302(C), CS304(C), CS306(B), CS308(B), CS368(C), CS332(B), CS334(B),
MAC15CS061,HS300(B+), CS302(B+), CS304(B), CS306(B+), CS308(C), CS368(B+), CS332(O), CS334(A+),
